Font: KoPubWorldBatang  Style: Light
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1873/2487
Missing characters: 2
Excluded characters: 612

Characters missing from font file:
----------------------------------------
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]

Characters excluded from packing:
----------------------------------------
ID: 12593	Hex: 3131	Char [ㄱ]
ID: 12596	Hex: 3134	Char [ㄴ]
ID: 12599	Hex: 3137	Char [ㄷ]
ID: 12601	Hex: 3139	Char [ㄹ]
ID: 12609	Hex: 3141	Char [ㅁ]
ID: 12610	Hex: 3142	Char [ㅂ]
ID: 12613	Hex: 3145	Char [ㅅ]
ID: 12615	Hex: 3147	Char [ㅇ]
ID: 12616	Hex: 3148	Char [ㅈ]
ID: 12618	Hex: 314A	Char [ㅊ]
ID: 12619	Hex: 314B	Char [ㅋ]
ID: 12620	Hex: 314C	Char [ㅌ]
ID: 12621	Hex: 314D	Char [ㅍ]
ID: 12622	Hex: 314E	Char [ㅎ]
ID: 12594	Hex: 3132	Char [ㄲ]
ID: 12600	Hex: 3138	Char [ㄸ]
ID: 12611	Hex: 3143	Char [ㅃ]
ID: 12614	Hex: 3146	Char [ㅆ]
ID: 12617	Hex: 3149	Char [ㅉ]
ID: 12631	Hex: 3157	Char [ㅗ]
ID: 12641	Hex: 3161	Char [ㅡ]
ID: 12635	Hex: 315B	Char [ㅛ]
ID: 34	Hex: 22	Char ["]
ID: 8217	Hex: 2019	Char [’]
ID: 42	Hex: 2A	Char [*]
ID: 43	Hex: 2B	Char [+]
ID: 45	Hex: 2D	Char [-]
ID: 58	Hex: 3A	Char [:]
ID: 61	Hex: 3D	Char [=]
ID: 94	Hex: 5E	Char [^]
ID: 95	Hex: 5F	Char [_]
ID: 8216	Hex: 2018	Char [‘]
ID: 126	Hex: 7E	Char [~]
ID: 44536	Hex: ADF8	Char [그]
ID: 45124	Hex: B044	Char [끄]
ID: 51150	Hex: C7CE	Char [쟎]
ID: 51152	Hex: C7D0	Char [쟐]
ID: 51160	Hex: C7D8	Char [쟘]
ID: 51165	Hex: C7DD	Char [쟝]
ID: 51172	Hex: C7E4	Char [쟤]
ID: 51176	Hex: C7E8	Char [쟨]
ID: 51180	Hex: C7EC	Char [쟬]
ID: 51200	Hex: C800	Char [저]
ID: 51201	Hex: C801	Char [적]
ID: 51204	Hex: C804	Char [전]
ID: 51208	Hex: C808	Char [절]
ID: 51210	Hex: C80A	Char [젊]
ID: 51216	Hex: C810	Char [점]
ID: 51217	Hex: C811	Char [접]
ID: 51219	Hex: C813	Char [젓]
ID: 51221	Hex: C815	Char [정]
