Font: KoPubWorldBatang  Style: Bold
Point Size: 1   SP/PD Ratio: 500.0%

Characters included: 1933/2469
Missing characters: 0
Excluded characters: 536

Characters missing from font file:
----------------------------------------

Characters excluded from packing:
----------------------------------------
ID: 34	Hex: 22	Char ["]
ID: 39	Hex: 27	Char [']
ID: 42	Hex: 2A	Char [*]
ID: 43	Hex: 2B	Char [+]
ID: 45	Hex: 2D	Char [-]
ID: 58	Hex: 3A	Char [:]
ID: 61	Hex: 3D	Char [=]
ID: 94	Hex: 5E	Char [^]
ID: 95	Hex: 5F	Char [_]
ID: 96	Hex: 60	Char [`]
ID: 126	Hex: 7E	Char [~]
ID: 12593	Hex: 3131	Char [ㄱ]
ID: 12596	Hex: 3134	Char [ㄴ]
ID: 12599	Hex: 3137	Char [ㄷ]
ID: 12601	Hex: 3139	Char [ㄹ]
ID: 12609	Hex: 3141	Char [ㅁ]
ID: 12610	Hex: 3142	Char [ㅂ]
ID: 12613	Hex: 3145	Char [ㅅ]
ID: 12615	Hex: 3147	Char [ㅇ]
ID: 12616	Hex: 3148	Char [ㅈ]
ID: 12618	Hex: 314A	Char [ㅊ]
ID: 12619	Hex: 314B	Char [ㅋ]
ID: 12620	Hex: 314C	Char [ㅌ]
ID: 12621	Hex: 314D	Char [ㅍ]
ID: 12622	Hex: 314E	Char [ㅎ]
ID: 12631	Hex: 3157	Char [ㅗ]
ID: 12635	Hex: 315B	Char [ㅛ]
ID: 12641	Hex: 3161	Char [ㅡ]
ID: 52588	Hex: CD6C	Char [쵬]
ID: 52589	Hex: CD6D	Char [쵭]
ID: 52591	Hex: CD6F	Char [쵯]
ID: 52593	Hex: CD71	Char [쵱]
ID: 52600	Hex: CD78	Char [쵸]
ID: 52616	Hex: CD88	Char [춈]
ID: 52628	Hex: CD94	Char [추]
ID: 52629	Hex: CD95	Char [축]
ID: 52632	Hex: CD98	Char [춘]
ID: 52636	Hex: CD9C	Char [출]
ID: 52644	Hex: CDA4	Char [춤]
ID: 52645	Hex: CDA5	Char [춥]
ID: 52647	Hex: CDA7	Char [춧]
ID: 52649	Hex: CDA9	Char [충]
ID: 52656	Hex: CDB0	Char [춰]
ID: 52676	Hex: CDC4	Char [췄]
ID: 52684	Hex: CDCC	Char [췌]
ID: 52688	Hex: CDD0	Char [췐]
ID: 52712	Hex: CDE8	Char [취]
ID: 52716	Hex: CDEC	Char [췬]
ID: 52720	Hex: CDF0	Char [췰]
ID: 52728	Hex: CDF8	Char [췸]
ID: 52729	Hex: CDF9	Char [췹]
ID: 52731	Hex: CDFB	Char [췻]
ID: 52733	Hex: CDFD	Char [췽]
ID: 52740	Hex: CE04	Char [츄]
ID: 52744	Hex: CE08	Char [츈]
ID: 52748	Hex: CE0C	Char [츌]
ID: 52756	Hex: CE14	Char [츔]
ID: 52761	Hex: CE19	Char [츙]
ID: 52768	Hex: CE20	Char [츠]
ID: 52769	Hex: CE21	Char [측]
ID: 52772	Hex: CE24	Char [츤]
ID: 52776	Hex: CE28	Char [츨]
ID: 52784	Hex: CE30	Char [츰]
ID: 52785	Hex: CE31	Char [츱]
ID: 52787	Hex: CE33	Char [츳]
ID: 52789	Hex: CE35	Char [층]
ID: 52824	Hex: CE58	Char [치]
ID: 52825	Hex: CE59	Char [칙]
ID: 52828	Hex: CE5C	Char [친]
ID: 52831	Hex: CE5F	Char [칟]
ID: 52832	Hex: CE60	Char [칠]
ID: 52833	Hex: CE61	Char [칡]
ID: 52840	Hex: CE68	Char [침]
ID: 52841	Hex: CE69	Char [칩]
ID: 52843	Hex: CE6B	Char [칫]
ID: 52845	Hex: CE6D	Char [칭]
ID: 52852	Hex: CE74	Char [카]
ID: 52853	Hex: CE75	Char [칵]
ID: 52856	Hex: CE78	Char [칸]
ID: 52860	Hex: CE7C	Char [칼]
ID: 52868	Hex: CE84	Char [캄]
ID: 52869	Hex: CE85	Char [캅]
ID: 52871	Hex: CE87	Char [캇]
ID: 52873	Hex: CE89	Char [캉]
ID: 52880	Hex: CE90	Char [캐]
ID: 52881	Hex: CE91	Char [캑]
ID: 52884	Hex: CE94	Char [캔]
ID: 52888	Hex: CE98	Char [캘]
ID: 52896	Hex: CEA0	Char [캠]
ID: 52897	Hex: CEA1	Char [캡]
ID: 52899	Hex: CEA3	Char [캣]
ID: 52900	Hex: CEA4	Char [캤]
ID: 52901	Hex: CEA5	Char [캥]
ID: 52908	Hex: CEAC	Char [캬]
ID: 52909	Hex: CEAD	Char [캭]
ID: 52929	Hex: CEC1	Char [컁]
ID: 52964	Hex: CEE4	Char [커]
ID: 52965	Hex: CEE5	Char [컥]
ID: 52968	Hex: CEE8	Char [컨]
ID: 52971	Hex: CEEB	Char [컫]
ID: 52972	Hex: CEEC	Char [컬]
ID: 52980	Hex: CEF4	Char [컴]
ID: 52981	Hex: CEF5	Char [컵]
ID: 52983	Hex: CEF7	Char [컷]
ID: 52984	Hex: CEF8	Char [컸]
ID: 52985	Hex: CEF9	Char [컹]
ID: 52992	Hex: CF00	Char [케]
ID: 52993	Hex: CF01	Char [켁]
ID: 52996	Hex: CF04	Char [켄]
ID: 53000	Hex: CF08	Char [켈]
ID: 53008	Hex: CF10	Char [켐]
ID: 53009	Hex: CF11	Char [켑]
ID: 53011	Hex: CF13	Char [켓]
ID: 53013	Hex: CF15	Char [켕]
ID: 53020	Hex: CF1C	Char [켜]
ID: 53024	Hex: CF20	Char [켠]
ID: 53028	Hex: CF24	Char [켤]
ID: 53036	Hex: CF2C	Char [켬]
ID: 53037	Hex: CF2D	Char [켭]
ID: 53039	Hex: CF2F	Char [켯]
ID: 53040	Hex: CF30	Char [켰]
ID: 53041	Hex: CF31	Char [켱]
ID: 53048	Hex: CF38	Char [켸]
ID: 53076	Hex: CF54	Char [코]
ID: 53077	Hex: CF55	Char [콕]
ID: 53080	Hex: CF58	Char [콘]
ID: 53084	Hex: CF5C	Char [콜]
ID: 53092	Hex: CF64	Char [콤]
ID: 53093	Hex: CF65	Char [콥]
ID: 53095	Hex: CF67	Char [콧]
ID: 53097	Hex: CF69	Char [콩]
ID: 53104	Hex: CF70	Char [콰]
ID: 53105	Hex: CF71	Char [콱]
ID: 53108	Hex: CF74	Char [콴]
ID: 53112	Hex: CF78	Char [콸]
ID: 53120	Hex: CF80	Char [쾀]
ID: 53125	Hex: CF85	Char [쾅]
ID: 53132	Hex: CF8C	Char [쾌]
ID: 53153	Hex: CFA1	Char [쾡]
ID: 53160	Hex: CFA8	Char [쾨]
ID: 53168	Hex: CFB0	Char [쾰]
ID: 53188	Hex: CFC4	Char [쿄]
ID: 53216	Hex: CFE0	Char [쿠]
ID: 53217	Hex: CFE1	Char [쿡]
ID: 53220	Hex: CFE4	Char [쿤]
ID: 53224	Hex: CFE8	Char [쿨]
ID: 53232	Hex: CFF0	Char [쿰]
ID: 53233	Hex: CFF1	Char [쿱]
ID: 53235	Hex: CFF3	Char [쿳]
ID: 53237	Hex: CFF5	Char [쿵]
ID: 53244	Hex: CFFC	Char [쿼]
ID: 53248	Hex: D000	Char [퀀]
ID: 53252	Hex: D004	Char [퀄]
ID: 53265	Hex: D011	Char [퀑]
ID: 53272	Hex: D018	Char [퀘]
ID: 53293	Hex: D02D	Char [퀭]
ID: 53300	Hex: D034	Char [퀴]
ID: 53301	Hex: D035	Char [퀵]
ID: 53304	Hex: D038	Char [퀸]
ID: 53308	Hex: D03C	Char [퀼]
ID: 53316	Hex: D044	Char [큄]
ID: 53317	Hex: D045	Char [큅]
ID: 53319	Hex: D047	Char [큇]
ID: 53321	Hex: D049	Char [큉]
ID: 53328	Hex: D050	Char [큐]
ID: 53332	Hex: D054	Char [큔]
ID: 53336	Hex: D058	Char [큘]
ID: 53344	Hex: D060	Char [큠]
ID: 53356	Hex: D06C	Char [크]
ID: 53357	Hex: D06D	Char [큭]
ID: 53360	Hex: D070	Char [큰]
ID: 53364	Hex: D074	Char [클]
ID: 53372	Hex: D07C	Char [큼]
ID: 53373	Hex: D07D	Char [큽]
ID: 53377	Hex: D081	Char [킁]
ID: 53412	Hex: D0A4	Char [키]
ID: 53413	Hex: D0A5	Char [킥]
ID: 53416	Hex: D0A8	Char [킨]
ID: 53420	Hex: D0AC	Char [킬]
ID: 53428	Hex: D0B4	Char [킴]
ID: 53429	Hex: D0B5	Char [킵]
ID: 53431	Hex: D0B7	Char [킷]
ID: 53433	Hex: D0B9	Char [킹]
ID: 53440	Hex: D0C0	Char [타]
ID: 53441	Hex: D0C1	Char [탁]
ID: 53444	Hex: D0C4	Char [탄]
ID: 53448	Hex: D0C8	Char [탈]
ID: 53449	Hex: D0C9	Char [탉]
ID: 53456	Hex: D0D0	Char [탐]
ID: 53457	Hex: D0D1	Char [탑]
ID: 53459	Hex: D0D3	Char [탓]
ID: 53460	Hex: D0D4	Char [탔]
ID: 53461	Hex: D0D5	Char [탕]
ID: 53468	Hex: D0DC	Char [태]
ID: 53469	Hex: D0DD	Char [택]
ID: 53472	Hex: D0E0	Char [탠]
ID: 53476	Hex: D0E4	Char [탤]
ID: 53484	Hex: D0EC	Char [탬]
ID: 53485	Hex: D0ED	Char [탭]
ID: 53487	Hex: D0EF	Char [탯]
ID: 53488	Hex: D0F0	Char [탰]
ID: 53489	Hex: D0F1	Char [탱]
ID: 53496	Hex: D0F8	Char [탸]
ID: 53517	Hex: D10D	Char [턍]
ID: 53552	Hex: D130	Char [터]
ID: 53553	Hex: D131	Char [턱]
ID: 53556	Hex: D134	Char [턴]
ID: 53560	Hex: D138	Char [털]
ID: 53562	Hex: D13A	Char [턺]
ID: 53568	Hex: D140	Char [텀]
ID: 53569	Hex: D141	Char [텁]
ID: 53571	Hex: D143	Char [텃]
ID: 53572	Hex: D144	Char [텄]
